ko_id,ko_abundance,ko_function,ec_id,ec_class,ec_function,map_ids,pathway_names,brite_subclass,brite_class,ec_abundance,mapped
K02003,10,putative ABC transport system ATP-binding protein,nan,,,,,,,,No
K01223,10,6-phospho-beta-glucosidase,3.2.1.86,Hydrolases,6-phospho-beta-glucosidase,map00010; map00500,Glycolysis / Gluconeogenesis; Starch and sucrose metabolism,Carbohydrate metabolism,Metabolism,10.0,Yes
K01990,10,ABC-2 type transport system ATP-binding protein,nan,,,,,,,,No
K01992,10,ABC-2 type transport system permease protein,nan,,,,,,,,No
K02004,10,putative ABC transport system permease protein,nan,,,,,,,,No
K02757,10,beta-glucoside PTS system EIICBA component,2.7.1.-,Transferases,,map02060,Phosphotransferase system (PTS),Membrane transport,Environmental Information Processing,,No
K06147,10,"ATP-binding cassette, subfamily B, bacterial",nan,,,,,,,,No
K07024,10,sucrose-6-phosphatase,3.1.3.24,Hydrolases,sucrose-phosphate phosphatase,map00500; map01110,Starch and sucrose metabolism; Biosynthesis of secondary metabolites,Carbohydrate metabolism,Metabolism,,No
K02761,10,cellobiose PTS system EIIC component,nan,,,map00500; map02060,Starch and sucrose metabolism; Phosphotransferase system (PTS),Carbohydrate metabolism; Membrane transport,Environmental Information Processing; Metabolism,,No
K02529,9,"LacI family transcriptional regulator, galactose operon repressor",nan,,,,,,,,No
K17318,8,putative aldouronate transport system substrate-binding protein,nan,,,map02010,ABC transporters,Membrane transport,Environmental Information Processing,,No
K17320,8,putative aldouronate transport system permease protein,nan,,,map02010,ABC transporters,Membrane transport,Environmental Information Processing,,No
K17319,8,putative aldouronate transport system permease protein,nan,,,map02010,ABC transporters,Membrane transport,Environmental Information Processing,,No
K02025,8,multiple sugar transport system permease protein,nan,,,,,,,,No
K02026,7,multiple sugar transport system permease protein,nan,,,,,,,,No
K03488,7,beta-glucoside operon transcriptional antiterminator,nan,,,,,,,,No
K02760,7,cellobiose PTS system EIIB component,"2.7.1.196, 2.7.1.205",Transferases,,map00500; map02060,Starch and sucrose metabolism; Phosphotransferase system (PTS),Carbohydrate metabolism; Membrane transport,Environmental Information Processing; Metabolism,,No
K02073,6,D-methionine transport system substrate-binding protein,nan,,,map02010,ABC transporters,Membrane transport,Environmental Information Processing,,No
K15580,5,oligopeptide transport system substrate-binding protein,nan,,,map01501; map02010; map02024,beta-Lactam resistance; ABC transporters; Quorum sensing,Cellular community - prokaryotes; Drug resistance: antimicrobial; Membrane transport,Cellular Processes; Environmental Information Processing; Human Diseases,,No
K03492,5,"GntR family transcriptional regulator, regulator of glucomannan utilization",nan,,,,,,,,No
K03100,5,signal peptidase I,3.4.21.89,Hydrolases,signal peptidase I,map03060,Protein export,"Folding, sorting and degradation",Genetic Information Processing,5.0,Yes
K07720,5,"two-component system, response regulator YesN",nan,,,map02020,Two-component system,Signal transduction,Environmental Information Processing,,No
K07718,5,"two-component system, sensor histidine kinase YesM",2.7.13.3,Transferases,histidine kinase,map02020,Two-component system,Signal transduction,Environmental Information Processing,10.0,Yes
K12308,5,beta-galactosidase,3.2.1.23,Hydrolases,beta-galactosidase,map00052,Galactose metabolism,Carbohydrate metabolism,Metabolism,5.0,Yes
